id,title,start_date,end_date,is_published,projectn,category
152,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
153,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
154,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
155,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
156,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
157,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
158,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
159,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
160,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
161,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
162,titolo ,2024-05-03,2024-12-16,1, proj CO,web designer
163,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
164,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
165,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
166,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
167,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
168,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
169,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
170,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
171,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
172,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
173,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
174,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
175,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
176,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
177,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
178,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
179,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
180,titolo ,2024-05-03,2024-12-16,1, proj CO,web designer
181,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
182,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
183,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
184,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
185,    titolo,2024-05-02,2024-12-16,1,proj,analisi SW
186,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
187,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
188,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
189,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
190,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
191,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
192,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
193,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
194,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
195,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
196,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
197,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
198,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
199,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
200,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
201,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
202,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
203,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
204,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
205,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
206,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
207,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
208,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
209,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
210,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
211,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
212,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
213,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
214,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
215,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
216,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
217,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
218,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
219,titolo,2024-05-02,2024-05-31,1,proj CO,web designer
220, 2018,2024-05-02,2024-05-31,1,proj FARM,web developing
221,titolo ,2024-05-02,2024-05-12,1,proj,analisi SW
225,  titolo sempre,2024-05-03,2024-12-16,1,proj,web designer
228,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
229,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
230,Sotto titolo,2024-05-03,2024-05-12,1,proj ASS2 City,web designer
231,titolo,2024-05-02,2024-12-15,1,proj,web designer
232,titolo  ,2024-05-03,2024-12-13,1,proj ASS2,web designer
233,titolo  ,2024-05-03,2024-12-13,1,proj ASS2,web designer
234,titolo  ,2024-05-03,2024-12-13,1,proj ASS2,web designer
235,titolo   CIA,2024-05-03,2024-12-13,1,proj ASS2  ,web designer
236,titolo   CIA,2024-05-03,2024-12-13,1,proj ASS2  ,web designer
237,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
238,titolo   CIA,2024-05-03,2024-12-13,1,proj ASS2  ,web designer
239,titolo ,2024-05-03,2024-12-13,1,proj ASS2 -,web designer
240,titolo ,2024-05-03,2024-12-13,1,proj ASS2 -,web designer
241,titolo ,2024-05-03,2024-12-13,1,proj ASS2 -,web designer
242,Sotto titolo,2024-05-02,2024-05-10,1,Simply Market,web designer
243,Sotto titolo,2024-05-02,2024-05-10,1,Simply Market,web designer
244,Sotto titolo,2024-05-02,2024-05-10,1,Punto Simply,web designer
245,Sotto titolo,2024-05-02,2024-05-10,1,Simply Market,web designer
246,Sotto titolo,2024-05-02,2024-05-10,1,Simply Market,web designer
248, titolo,2024-05-02,2024-12-15,1,proj  ,web designer
249, titolo,2024-05-03,2024-12-16,1,proj FAM,web designer
250,titolo   ,2024-05-03,2024-12-16,1,proj,web designer
251,titolo,2024-05-01,2024-05-31,1,proj WWDD,web designer
252,titolo,2024-05-03,2024-12-16,1,proj 252  ,web designer
253,titolo,2024-05-02,2024-12-13,1,proj 253,web designer
254,titolo,2024-05-02,2024-12-13,1,proj 254,web designer
255,titolo,2024-05-03,2024-04-03,0,proj 255,analisi SW
256,titolo,2024-05-02,2024-12-13,1,proj,web designer
257,titolo,2024-05-03,2024-12-16,1,proj,web designer
258,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
259,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
260,titolo ,2024-05-03,2024-12-13,1,proj INT,web designer
261,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
262,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
263,titolo ,2024-05-04,2024-12-15,1,proj,web designer
264,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
265,titolo,2024-05-03,2024-05-20,0,design,grafica
266,titolo ,2024-05-03,2024-12-13,1,proj INT,web designer
267,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
268,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
270,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
271,titolo,2024-05-03,2024-12-16,1,proj IP,web designer
276,titolo,2024-05-03,2024-12-16,1,proj SK,web develop
277,titolo,2024-05-03,2024-05-23,0,proj TR,hardware
278,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
279, titolo proj TR,2024-05-03,2024-05-23,1,proj TR,hardware
280,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
281,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
282,titolo proj TR,2024-05-03,2024-05-23,1,proj TR,hardware
283,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
284,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
285,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
286,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
287,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
288,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
289,titolo,2024-05-03,2024-05-19,1,proj TU,analisi SW
290,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
291,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
292,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
293,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
294,titolo,2024-05-03,2024-05-12,1,proj,analisi SW
295,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
296,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
297,titolo,2018-05-03,2018-05-09,1,proj Manager,web developing
298,titolo,2024-04-30,2024-05-12,1,Kanguro,web designer
299,titolo,2024-05-03,2024-12-16,1,proj INT,web designer
300,titolo proj TR,2024-05-03,2024-05-23,1,proj TR,hardware
301,titolo  titolo,2024-05-03,2024-12-16,1,proj INT,web designer
302,Sottotitolo,2024-05-03,2024-05-12,1,proj,web designer
303,titolo,2024-05-03,2024-12-16,1,proj INT,web designer
304,Sottotitolo,2024-05-03,2024-05-12,1,Oasi,web designer
310,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
311,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
312,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
313,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
314,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
315,Sottotitolo,2024-05-03,2024-12-16,1, proj CO,web designer
316,titolo ,2024-05-03,2024-12-16,1, proj CO,web designer
317,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
318,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
319,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
320,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
321,titolo ,2024-05-03,2024-12-16,1,proj INT,web designer
322,titolo,2024-05-03,2024-12-16,1,proj INT,web designer
324,titolo,2024-05-02,2024-12-15,1,proj FAM,web designer
325,titolo,2024-05-02,2024-12-15,1,proj FAM,web designer
326,titolo,2024-05-02,2024-12-15,1,proj FAM,web designer
327,titolo,2024-05-02,2024-12-15,1,proj FAM,web designer
328,titolo,2024-05-03,2024-12-16,1,proj FAM,web designer
329,titolo,2024-05-02,2024-12-15,1,proj FAM,web designer
330,titolo,2024-05-03,2024-12-16,1,proj FAM,web designer
331,titolo,2024-05-03,2024-12-16,1,proj FAM,web designer
343,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
344,titolo,2024-05-02,2024-05-12,1,proj SID,web designer
345,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
346,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
347,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
348, titolo,2024-05-02,2024-05-10,1,proj,web designer
349, titolo,2024-05-02,2024-05-10,1,proj,web designer
350, titolo,2024-05-02,2024-05-10,1,proj,web designer
351, titolo,2024-05-02,2024-05-10,1,proj,web designer
352,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
353,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
354,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
358,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
364,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
365,titolo,2024-05-02,2024-05-31,1,proj CONC,web developing
367,titolo,2024-05-03,2024-12-16,1,proj,web designer
368,titolo   ,2024-05-02,2024-12-16,1,proj,web designer
369,Sottotitolo,2024-05-03,2024-12-15,1,proj,web developing
370,Sottotitolo,2024-05-03,2024-12-15,1,proj,web developing
371,titolo ,2024-05-03,2024-12-16,1,proj,web designer
372,titolo,2024-04-30,2024-12-13,1,tproj,web designer
373,  titolo,2024-05-02,2024-12-13,1,proj,web designer
374,titolo   ,2024-05-02,2024-12-16,1,proj,web designer
375,titolo   ,2024-05-02,2024-12-16,1,proj,web designer
376,Il  del ,2018-05-02,2018-05-10,1,Pewex,web designer
377,titolo ,2018-05-02,2018-05-10,1,Sacoph,web designer
378,titolo ,2018-05-02,2018-05-10,1,Sacoph,web designer
381,titolo   ,2024-05-02,2024-12-16,1,proj,web designer
382,titolo   ,2024-05-02,2024-12-16,1,proj,web designer
383,e-Bike e-Bonus,2024-05-04,2024-12-17,1,Sportler,Sport e Moda
384,titolo  ,2024-05-03,2024-12-13,1,proj,web designer
385,titolo  ,2024-05-03,2024-12-13,1,proj,web designer
386,titolo  ,2024-05-03,2024-12-13,1,proj,web designer
397,titolo  ,2024-04-30,2024-12-13,1,proj,web designer
398,titolo  ,2024-04-30,2024-12-13,1,proj,web designer
399,titolo  ,2024-04-30,2024-12-13,1,proj,web designer
400,titolo  ,2024-04-30,2024-12-13,1,proj,web designer
401,titolo  ,2024-05-02,2024-12-13,1,proj,web designer
406,titolo ,2024-05-03,2024-12-16,1,proj,web designer
407,titolo ,2024-05-03,2024-12-16,1,proj,web designer
409,titolo ,2024-05-03,2024-12-16,1,proj,web designer
410,titolo ,2024-05-03,2024-12-16,1,proj,web designer
411,titolo   proj,2024-05-03,2024-12-16,1,proj,web designer
413,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
414,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
415,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
416,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
417,titolo ,2024-05-03,2024-12-16,1,proj,web designer
418,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
419,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
420,titolo ,2024-05-03,2024-12-16,1,proj,web designer
421,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
422,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
427,titolo,2024-05-03,2024-12-16,1,proj,web designer
428,titolo,2024-05-03,2024-12-16,1,proj,web designer
429,titolo,2024-05-03,2024-12-16,1,proj,web designer
437,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
438,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
439,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
440,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
441,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
442,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
445,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
446,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
447,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
448,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
449,titolo,2024-05-03,2024-12-16,1, proj CO,web designer
450,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
451,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
452,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
453,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
454,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
455,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
456,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
457,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
458,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
459,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
460,titolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
461,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
462,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
463,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
464,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
465,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
466,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
467,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
468,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
469,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
470,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
471,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
472,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
473,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
474,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
475,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
476,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
477,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
478,Sottotitolo,2024-05-03,2024-12-13,1,proj aSS4,web designer
479,titolo  ,2024-05-03,2024-12-13,1,proj,web designer
481,titolo  ,2024-05-03,2024-12-13,1,proj,web designer
482,Sottotitolo,2024-05-03,2024-12-16,1, proj CO,web designer
483,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
484,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
485,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
486,titolo  ,2024-05-03,2024-12-13,1,proj,web designer
487,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
488,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
489,Da proj TR ,2024-05-03,2024-05-23,1,proj TR,hardware
490,titolo,2024-05-03,2024-12-13,1,proj,web designer
